Player Overview ,,,,,,,Playing Time ,,,,Performance ,,,,,,,,Performance - Miscellaneous ,,,,,,,Per 90 Minutes ,,,,
Rank,Player,Nation,Position,Squad,Age,Born,Matches Played,Starts,Minutes,Full 90s,Goals (G) ,Assists (A) ,G+A,G-PK,Penalties Scored (PK) ,Penalties Taken,Yellow Cards ,Red Cards ,Fouls Commited ,Fouls Drawn ,Offsides,Crosses,Interceptions,Tackles Won ,Own Goals ,Goals ,Assists,G+A,G-PK,G+A-PK
301,Saša Lukić,rs SRB,MF,Fulham,29-224,1996,20,15,"1,239",13.8,1,2,3,1,0,0,6,0,38,20,0,47,9,21,0,0.07,0.15,0.22,0.07,0.22
302,Ian Maatsen,nl NED,DF,Aston Villa,24-015,2002,24,13,"1,264",14,0,0,0,0,0,0,2,0,11,15,1,46,13,27,0,0,0,0,0,0
303,Alexis Mac Allister,ar ARG,MF,Liverpool,27-091,1998,30,26,"2,179",24.2,2,2,4,2,0,0,5,0,23,27,0,19,16,22,0,0.08,0.08,0.17,0.08,0.17
304,Noni Madueke,eng ENG,"FW,MF",Arsenal,24-015,2002,20,12,895,9.9,2,1,3,2,0,0,0,0,12,10,2,63,4,9,0,0.2,0.1,0.3,0.2,0.3
305,Gabriel Magalhães,br BRA,DF,Arsenal,28-096,1997,25,24,"2,166",24.1,3,4,7,3,0,0,3,0,14,27,0,6,18,16,0,0.12,0.17,0.29,0.12,0.29
306,Soungoutou Magassa,fr FRA,MF,West Ham United,22-168,2003,20,11,972,10.8,1,0,1,1,0,0,4,0,17,17,0,9,17,23,0,0.09,0,0.09,0.09,0.09
307,Harry Maguire,eng ENG,DF,Manchester Utd,33-020,1993,18,14,"1,203",13.4,1,1,2,1,0,0,3,1,13,14,0,2,9,9,0,0.07,0.07,0.15,0.07,0.15
308,Kobbie Mainoo,eng ENG,MF,Manchester Utd,20-340,2005,22,10,"1,122",12.5,0,2,2,0,0,0,0,0,7,16,1,12,7,11,0,0,0.16,0.16,0,0.16
309,Tyrell Malacia,nl NED,DF,Manchester Utd,26-220,1999,2,0,9,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
310,Donyell Malen,nl NED,"FW,MF",Aston Villa,27-075,1999,21,5,656,7.3,4,1,5,4,0,0,0,0,2,6,1,7,0,2,0,0.55,0.14,0.69,0.55,0.69
311,Giorgi Mamardashvili,ge GEO,GK,Liverpool,25-177,2000,6,6,540,6,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
312,Reinildo Mandava,mz MOZ,DF,Sunderland,32-063,1994,18,17,"1,428",15.9,0,1,1,0,0,0,7,1,26,28,1,18,22,15,0,0,0.06,0.06,0,0.06
313,Mateus Mane,pt POR,MF,Wolves,18-190,2007,20,14,"1,286",14.3,2,1,3,2,0,0,0,0,21,36,1,52,3,8,0,0.14,0.07,0.21,0.14,0.21
314,Bendito Mantato,eng ENG,MF,Manchester Utd,18-059,2008,1,0,16,0.2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
315,Solly March,eng ENG,MF,Brighton,31-248,1994,1,0,5,0.1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
316,Omar Marmoush,eg EGY,"FW,MF",Manchester City,27-046,1999,17,7,572,6.4,1,3,4,1,0,0,2,0,10,18,6,12,2,7,0,0.16,0.47,0.63,0.16,0.63
317,Callum Marshall,nir NIR,FW,West Ham United,21-117,2004,2,0,60,0.7,0,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0
318,Gabriel Martinelli,br BRA,"FW,MF",Arsenal,24-280,2001,25,9,854,9.5,1,3,4,1,0,0,2,0,7,13,5,30,0,7,0,0.11,0.32,0.42,0.11,0.42
319,Emiliano Martínez,ar ARG,GK,Aston Villa,33-204,1992,27,27,"2,385",26.5,0,0,0,0,0,0,2,0,0,16,0,0,0,0,0,0,0,0,0,0
320,Lisandro Martínez,ar ARG,DF,Manchester Utd,28-066,1998,14,9,908,10.1,0,0,0,0,0,0,0,0,8,2,0,2,10,7,1,0,0,0,0,0
321,Arthur Masuaku,cd COD,DF,Sunderland,32-138,1993,3,2,126,1.4,0,0,0,0,0,0,1,0,3,0,0,8,2,2,0,0,0,0,0,0
322,Pape Matar Sarr,sn SEN,MF,Tottenham Hotspur,23-192,2002,22,13,"1,327",14.7,2,3,5,2,0,0,2,0,26,13,3,7,13,21,0,0.14,0.2,0.34,0.14,0.34
323,Jean-Philippe Mateta,fr FRA,FW,Crystal Palace,28-270,1997,24,23,"1,935",21.5,8,0,8,5,3,3,2,0,17,15,16,8,5,3,0,0.37,0,0.37,0.23,0.23
324,Konstantinos Mavropanos,gr GRE,DF,West Ham United,28-104,1997,24,20,"1,904",21.2,1,0,1,1,0,0,2,0,9,8,1,3,37,19,1,0.05,0,0.05,0.05,0.05
325,Eliezer Mayenda,es ESP,"FW,MF",Sunderland,20-321,2005,19,8,758,8.4,2,0,2,2,0,0,0,0,6,11,3,1,1,3,0,0.24,0,0.24,0.24,0.24
326,Ezra Mayers,bb BRB,DF,West Ham United,19-068,2007,6,0,117,1.3,0,0,0,0,0,0,0,0,0,0,0,3,1,0,0,0,0,0,0,0
327,Noussair Mazraoui,ma MAR,"MF,DF",Manchester Utd,28-131,1997,15,7,618,6.9,0,0,0,0,0,0,3,0,8,9,0,12,6,8,0,0,0,0,0,0
328,Bryan Mbeumo,cm CMR,"MF,FW",Manchester Utd,26-230,1999,26,26,"2,187",24.3,9,3,12,9,0,0,4,0,20,26,7,88,6,10,0,0.37,0.12,0.49,0.37,0.49
329,James Mcatee,eng ENG,MF,Nottingham Forest,23-158,2002,10,1,180,2,0,0,0,0,0,0,1,0,4,3,1,8,1,3,0,0,0,0,0,0
330,John McGinn,sct SCO,MF,Aston Villa,31-158,1994,24,23,"1,717",19.1,4,2,6,4,0,0,3,0,25,41,0,62,11,16,0,0.21,0.1,0.31,0.21,0.31
331,Dwight McNeil,eng ENG,MF,Everton,26-123,1999,18,11,949,10.5,0,1,1,0,0,0,1,0,10,6,1,30,6,12,0,0,0.09,0.09,0,0.09
332,Hannibal Mejbri,tn TUN,MF,Burnley,23-063,2003,23,12,990,11,1,3,4,1,0,0,7,0,17,36,3,25,7,13,0,0.09,0.27,0.36,0.09,0.36
333,Mikel Merino,es ESP,"MF,FW",Arsenal,29-276,1996,21,10,"1,007",11.2,4,3,7,4,0,0,1,0,21,20,3,4,9,13,0,0.36,0.27,0.63,0.36,0.63
334,Antoni Milambo,nl NED,MF,Brentford,20-356,2005,1,1,45,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
335,Nikola Milenković,rs SRB,DF,Nottingham Forest,28-164,1997,31,31,"2,790",31,0,0,0,0,0,0,6,0,13,18,1,2,26,15,1,0,0,0,0,0
336,Lewis Miley,eng ENG,"MF,DF",Newcastle United,19-328,2006,19,11,"1,136",12.6,1,3,4,1,0,0,0,0,4,4,2,33,17,15,0,0.08,0.24,0.32,0.08,0.32
337,James Milner,eng ENG,MF,Brighton,40-080,1986,19,6,726,8.1,1,1,2,0,1,1,2,0,11,3,1,14,5,9,0,0.12,0.12,0.25,0,0.12
338,Veljko Milosavljević,rs SRB,DF,Bournemouth,18-270,2007,7,4,368,4.1,0,0,0,0,0,0,0,0,0,0,0,0,4,4,0,0,0,0,0,0
339,Tyrone Mings,eng ENG,DF,Aston Villa,33-012,1993,13,11,964,10.7,0,0,0,0,0,0,0,0,5,5,0,3,8,2,0,0,0,0,0,0
340,Yankuba Minteh,gm GAM,MF,Brighton,21-246,2004,27,20,"1,832",20.4,2,4,6,2,0,0,2,0,22,19,10,101,11,27,0,0.1,0.2,0.29,0.1,0.29
341,Tyrick Mitchell,eng ENG,MF,Crystal Palace,26-205,1999,30,30,"2,667",29.6,1,1,2,1,0,0,5,0,19,21,5,85,28,52,0,0.03,0.03,0.07,0.03,0.07
342,Kaoru Mitoma,jp JPN,"MF,FW",Brighton,28-309,1997,20,16,"1,426",15.8,2,1,3,2,0,0,3,0,24,16,4,36,8,7,0,0.13,0.06,0.19,0.13,0.19
343,Morato,br BRA,DF,Nottingham Forest,24-268,2001,15,10,941,10.5,0,0,0,0,0,0,4,0,11,7,1,1,8,16,0,0,0,0,0,0
344,Cristhian Mosquera,es ESP,DF,Arsenal,21-271,2004,14,6,673,7.5,0,0,0,0,0,0,2,0,8,3,1,0,8,16,0,0,0,0,0,0
345,Yerson Mosquera,co COL,DF,Wolves,24-327,2001,22,19,"1,706",19,0,0,0,0,0,0,10,0,25,35,1,17,16,31,2,0,0,0,0,0
346,Mason Mount,eng ENG,MF,Manchester Utd,27-074,1999,18,10,817,9.1,3,0,3,3,0,0,0,0,13,9,0,18,3,8,0,0.33,0,0.33,0.33,0.33
347,Divine Mukasa,eng ENG,MF,Manchester City,18-215,2007,2,0,27,0.3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
348,Nordi Mukiele,fr FRA,DF,Sunderland,28-144,1997,25,25,"2,163",24,1,3,4,1,0,0,4,0,23,20,2,58,29,36,1,0.04,0.12,0.17,0.04,0.17
349,Romaine Mundle,eng ENG,MF,Sunderland,22-335,2003,14,2,411,4.6,0,0,0,0,0,0,1,0,7,8,0,11,1,4,0,0,0,0,0,0
350,Marshall Munetsi,zw ZIM,"MF,FW",Wolves,29-276,1996,13,9,875,9.7,1,1,2,1,0,0,2,0,19,10,4,14,5,13,0,0.1,0.1,0.21,0.1,0.21
351,Rodrigo Muniz,br BRA,FW,Fulham,24-325,2001,14,5,585,6.5,1,1,2,1,0,0,1,0,11,10,3,1,2,1,1,0.15,0.15,0.31,0.15,0.31
352,Daniel Muñoz,co COL,MF,Crystal Palace,29-303,1996,21,21,"1,778",19.8,3,2,5,3,0,0,5,0,24,13,6,48,20,31,0,0.15,0.1,0.25,0.15,0.25
353,Murillo,br BRA,DF,Nottingham Forest,23-264,2002,23,23,"1,999",22.2,1,0,1,1,0,0,4,0,19,7,0,2,26,23,1,0.05,0,0.05,0.05,0.05
354,Alex Murphy,ie IRL,DF,Newcastle United,21-273,2004,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
355,Jacob Murphy,eng ENG,"FW,MF",Newcastle United,31-029,1995,26,14,"1,246",13.8,3,1,4,3,0,0,1,0,5,7,5,103,2,10,0,0.22,0.07,0.29,0.22,0.29
356,Vitaliy Mykolenko,ua UKR,DF,Everton,26-300,1999,26,26,"2,328",25.9,0,1,1,0,0,0,5,0,25,22,0,74,24,18,1,0,0.04,0.04,0,0.04
357,David Møller Wolfe,no NOR,"MF,DF",Wolves,23-336,2002,18,9,846,9.4,0,2,2,0,0,0,1,0,7,4,0,26,6,5,0,0,0.21,0.21,0,0.21
358,Iliman Ndiaye,sn SEN,MF,Everton,26-019,2000,25,25,"2,148",23.9,6,3,9,4,2,2,2,0,26,32,9,43,13,33,0,0.25,0.13,0.38,0.17,0.29
359,Dan Ndoye,ch SUI,MF,Nottingham Forest,25-151,2000,23,14,"1,171",13,1,1,2,1,0,0,1,0,16,22,9,41,10,11,0,0.08,0.08,0.15,0.08,0.15
360,Dan Neil,eng ENG,MF,Sunderland,24-102,2001,3,0,14,0.2,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0
361,Reiss Nelson,eng ENG,"FW,MF",Brentford,26-105,1999,7,0,61,0.7,0,0,0,0,0,0,0,0,0,2,0,1,0,1,0,0,0,0,0,0
362,Pedro Neto,pt POR,MF,Chelsea,26-016,2000,29,25,"2,209",24.5,5,4,9,5,0,0,4,1,11,20,5,159,6,9,0,0.2,0.16,0.37,0.2,0.37
363,Luca Netz,de GER,"DF,MF",Nottingham Forest,22-314,2003,2,0,50,0.6,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0
364,Rio Ngumoha,eng ENG,MF,Liverpool,17-208,2008,13,1,229,2.5,1,0,1,1,0,0,0,0,2,5,0,13,1,1,0,0.39,0,0.39,0.39,0.39
365,Eddie Nketiah,eng ENG,MF,Crystal Palace,26-299,1999,12,2,424,4.7,2,0,2,2,0,0,2,0,7,7,3,0,2,6,0,0.42,0,0.42,0.42,0.42
366,Lukas Nmecha,de GER,FW,Leeds United,27-101,1998,25,9,880,9.8,6,1,7,4,2,3,0,0,16,14,2,7,3,5,0,0.61,0.1,0.72,0.41,0.51
367,Matheus Nunes,pt POR,DF,Manchester City,27-210,1998,27,25,"2,265",25.2,1,4,5,1,0,0,4,0,13,25,4,52,24,35,0,0.04,0.16,0.2,0.04,0.2
368,Ethan Nwaneri,eng ENG,MF,Arsenal,19-004,2007,6,0,171,1.9,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0
369,Trey Nyoni,eng ENG,MF,Liverpool,18-268,2007,4,0,15,0.2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
370,Christian Nørgaard,dk DEN,MF,Arsenal,32-015,1994,6,0,61,0.7,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
371,Jake O'Brien,ie IRL,DF,Everton,24-314,2001,30,28,"2,548",28.3,0,1,1,0,0,0,2,1,15,11,3,42,11,29,0,0,0.04,0.04,0,0.04
372,Luke O'Nien,eng ENG,DF,Sunderland,31-124,1994,8,2,231,2.6,0,0,0,0,0,0,1,1,5,4,0,6,3,2,0,0,0,0,0,0
373,Matt O'Riley,dk DEN,MF,Brighton,25-124,2000,4,2,187,2.1,1,0,1,0,1,1,0,0,2,1,1,6,0,2,0,0.48,0,0.48,0,0
374,Wilson Odobert,fr FRA,"MF,FW",Tottenham Hotspur,21-117,2004,24,10,985,10.9,0,2,2,0,0,0,0,0,2,10,2,28,0,8,0,0,0.18,0.18,0,0.18
375,Noah Okafor,ch SUI,"FW,MF",Leeds United,25-305,2000,24,15,"1,295",14.4,4,0,4,4,0,0,3,0,16,13,0,31,10,13,0,0.28,0,0.28,0.28,0.28
376,Callum Olusesi,eng ENG,MF,Tottenham Hotspur,19-067,2007,1,0,15,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
377,Amadou Onana,be BEL,MF,Aston Villa,24-221,2001,22,19,"1,560",17.3,2,0,2,2,0,0,2,0,17,23,0,0,17,27,0,0.12,0,0.12,0.12,0.12
378,Frank Onyeka,ng NGA,MF,Brentford,28-083,1998,6,0,92,1,0,1,1,0,0,0,0,0,3,3,0,0,0,0,0,0,0.98,0.98,0,0.98
379,Nehemiah Oriola,eng ENG,MF,Brighton,18-287,2007,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
380,Stefan Ortega,de GER,GK,Nottingham Forest,33-139,1992,3,3,270,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
381,William Osula,dk DEN,FW,Newcastle United,22-233,2003,17,1,295,3.3,2,0,2,2,0,0,0,0,13,3,0,1,1,1,0,0.61,0,0.61,0.61,0.61
382,Dango Ouattara,bf BFA,MF,Brentford,24-042,2002,25,19,"1,714",19,5,3,8,5,0,0,4,0,21,31,7,73,20,11,0,0.26,0.16,0.42,0.26,0.42
383,Nico O’Reilly,eng ENG,"DF,MF",Manchester City,21-004,2005,28,23,"2,133",23.7,4,3,7,4,0,0,4,0,33,13,1,32,17,32,0,0.17,0.13,0.3,0.17,0.3
384,Pablo,br BRA,"MF,FW",West Ham United,22-082,2004,7,5,405,4.5,0,0,0,0,0,0,0,0,12,5,0,0,5,6,0,0,0,0,0,0
385,João Palhinha,pt POR,"MF,DF",Tottenham Hotspur,30-259,1995,26,19,"1,779",19.8,3,2,5,3,0,0,6,0,21,26,0,4,22,53,0,0.15,0.1,0.25,0.15,0.25
386,Cole Palmer,eng ENG,"MF,FW",Chelsea,23-323,2002,20,18,"1,417",15.7,9,1,10,4,5,5,4,0,12,25,1,26,12,11,0,0.57,0.06,0.64,0.25,0.32
387,Lucas Paquetá,br BRA,"MF,FW",West Ham United,28-210,1997,18,18,"1,511",16.8,4,1,5,2,2,2,7,1,27,30,5,36,7,22,0,0.24,0.06,0.3,0.12,0.18
388,Nathan Patterson,sct SCO,DF,Everton,24-160,2001,6,3,240,2.7,0,0,0,0,0,0,0,0,2,2,1,6,2,4,0,0,0,0,0,0
389,Myles Peart-Harris,eng ENG,MF,Brentford,23-188,2002,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
390,Lucas Perri,br BRA,GK,Leeds United,28-105,1997,16,16,"1,440",16,0,0,0,0,0,0,2,0,1,3,0,0,0,0,0,0,0,0,0,0
391,Đorđe Petrović,rs SRB,GK,Bournemouth,26-168,1999,31,31,"2,790",31,0,0,0,0,0,0,2,0,0,2,0,0,0,0,1,0,0,0,0,0
392,Jordan Pickford,eng ENG,GK,Everton,32-018,1994,31,31,"2,790",31,0,0,0,0,0,0,2,0,0,6,0,0,0,1,0,0,0,0,0,0
393,Ethan Pinnock,jm JAM,DF,Brentford,32-300,1993,4,4,318,3.5,0,0,0,0,0,0,1,0,0,2,0,0,5,5,1,0,0,0,0,0
394,Yeremi Pino,es ESP,MF,Crystal Palace,23-156,2002,27,21,"1,721",19.1,2,1,3,2,0,0,4,0,25,21,8,65,6,17,0,0.1,0.05,0.16,0.1,0.16
395,Joël Piroe,nl NED,FW,Leeds United,26-235,1999,13,2,226,2.5,0,0,0,0,0,0,0,0,3,0,1,4,1,1,0,0,0,0,0,0
396,Nick Pope,eng ENG,GK,Newcastle United,33-340,1992,22,22,"1,966",21.8,0,0,0,0,0,0,1,0,0,2,0,0,0,1,0,0,0,0,0,0
397,Pedro Porro,es ESP,DF,Tottenham Hotspur,26-193,1999,27,25,"2,166",24.1,0,2,2,0,0,0,6,0,26,21,1,179,18,34,0,0,0.08,0.08,0,0.08
398,Freddie Potts,eng ENG,MF,West Ham United,22-194,2003,20,12,"1,146",12.7,0,1,1,0,0,0,1,0,15,14,0,34,15,18,0,0,0.08,0.08,0,0.08
399,Aaron Ramsdale,eng ENG,GK,Newcastle United,27-315,1998,10,9,824,9.2,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
400,Jacob Ramsey,eng ENG,MF,Newcastle United,24-301,2001,21,11,"1,081",12,2,1,3,2,0,0,5,1,15,13,2,7,8,11,0,0.17,0.08,0.25,0.17,0.25
401,David Raya,es ESP,GK,Arsenal,30-191,1995,31,31,"2,790",31,0,0,0,0,0,0,1,0,0,9,0,1,1,1,0,0,0,0,0,0
402,Harrison Reed,eng ENG,MF,Fulham,31-057,1995,6,0,31,0.3,1,0,1,1,0,0,0,0,0,1,0,3,0,0,0,2.9,0,2.9,2.9,2.9
403,Tijjani Reijnders,nl NED,MF,Manchester City,27-239,1998,26,17,"1,496",16.6,5,2,7,5,0,0,2,0,18,15,4,37,11,4,0,0.3,0.12,0.42,0.3,0.42
404,Chadi Riad,ma MAR,DF,Crystal Palace,22-281,2003,6,3,314,3.5,0,1,1,0,0,0,2,0,4,2,0,6,1,3,0,0,0.29,0.29,0,0.29
405,Declan Rice,eng ENG,MF,Arsenal,27-070,1999,30,29,"2,581",28.7,4,5,9,4,0,0,2,0,20,8,1,145,27,29,0,0.14,0.17,0.31,0.14,0.31
406,Chris Richards,us USA,DF,Crystal Palace,25-362,2000,26,26,"2,332",25.9,1,0,1,1,0,0,3,0,13,3,0,11,40,31,0,0.04,0,0.04,0.04,0.04
407,Richarlison,br BRA,FW,Tottenham Hotspur,28-319,1997,26,15,"1,511",16.8,9,3,12,9,0,0,5,0,18,28,8,15,6,14,0,0.54,0.18,0.71,0.54,0.71
408,Chris Rigg,eng ENG,MF,Sunderland,18-280,2007,13,8,558,6.2,0,0,0,0,0,0,0,0,6,8,1,8,3,8,0,0,0,0,0,0
409,Patrick Roberts,eng ENG,"FW,MF",Sunderland,29-048,1997,1,0,28,0.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
410,Andrew Robertson,sct SCO,DF,Liverpool,32-014,1994,19,6,775,8.6,0,0,0,0,0,0,0,0,4,0,5,36,6,9,0,0,0,0,0,0
411,Antonee Robinson,us USA,"DF,MF",Fulham,28-229,1997,15,12,"1,044",11.6,0,0,0,0,0,0,3,0,10,5,2,61,17,18,0,0,0,0,0,0
412,Kaden Rodney,eng ENG,"DF,MF",Crystal Palace,21-169,2004,1,0,4,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
413,Joe Rodon,wls WAL,DF,Leeds United,28-154,1997,29,29,"2,545",28.3,2,0,2,2,0,0,1,0,12,17,1,5,28,16,0,0.07,0,0.07,0.07,0.07
414,Rodri,es ESP,MF,Manchester City,29-276,1996,18,14,"1,244",13.8,1,0,1,1,0,0,2,0,10,26,0,4,11,22,0,0.07,0,0.07,0.07,0.07
415,Guido Rodríguez,ar ARG,MF,West Ham United,31-347,1994,6,2,180,2,0,0,0,0,0,0,1,0,2,4,0,2,2,0,0,0,0,0,0,0
416,Robin Roefs,nl NED,GK,Sunderland,23-067,2003,28,28,"2,520",28,0,0,0,0,0,0,3,0,0,11,0,0,0,0,0,0,0,0,0,0
417,Morgan Rogers,eng ENG,MF,Aston Villa,23-242,2002,31,31,"2,753",30.6,8,5,13,8,0,0,6,0,38,40,3,44,11,18,0,0.26,0.16,0.42,0.26,0.42
418,Merlin Röhl,de GER,MF,Everton,23-263,2002,12,2,366,4.1,0,0,0,0,0,0,0,0,9,3,1,4,2,10,0,0,0,0,0,0
419,Cristian Romero,ar ARG,DF,Tottenham Hotspur,27-332,1998,22,21,"1,799",20,4,1,5,4,0,0,10,2,29,14,1,1,29,28,0,0.2,0.05,0.25,0.2,0.25
420,James Rowswell,eng ENG,DF,Tottenham Hotspur,19-255,2006,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
421,Georginio Rutter,fr FRA,"MF,FW",Brighton,23-339,2002,25,19,"1,603",17.8,2,2,4,2,0,0,2,0,27,32,10,14,10,15,1,0.11,0.11,0.22,0.11,0.22
422,José Sá,pt POR,GK,Wolves,33-067,1993,19,19,"1,710",19,0,0,0,0,0,0,2,0,0,6,0,0,0,0,0,0,0,0,0,0
423,Noah Sadiki,cd COD,MF,Sunderland,21-098,2004,26,26,"2,292",25.5,0,0,0,0,0,0,7,0,23,30,1,17,28,21,0,0,0,0,0,0
424,Bukayo Saka,eng ENG,"FW,MF",Arsenal,24-201,2001,27,22,"1,998",22.2,6,3,9,5,1,1,1,0,28,51,14,111,14,15,0,0.27,0.14,0.41,0.23,0.36
425,Mohamed Salah,eg EGY,"MF,FW",Liverpool,33-283,1992,22,19,"1,819",20.2,5,6,11,4,1,1,1,0,10,16,12,98,3,8,0,0.25,0.3,0.54,0.2,0.49
426,William Saliba,fr FRA,DF,Arsenal,25-001,2001,25,24,"2,074",23,1,0,1,1,0,0,1,0,17,15,1,9,13,17,0,0.04,0,0.04,0.04,0.04
427,Robert Sánchez,es ESP,GK,Chelsea,28-127,1997,29,29,"2,524",28,0,1,1,0,0,0,3,1,2,10,0,0,1,0,0,0,0.04,0.04,0,0.04
428,Jadon Sancho,eng ENG,MF,Aston Villa,26-000,2000,19,8,763,8.5,0,2,2,0,0,0,0,0,3,2,2,21,2,2,0,0,0.24,0.24,0,0.24
429,Ibrahim Sangaré,ci CIV,MF,Nottingham Forest,28-113,1997,23,21,"1,765",19.6,2,2,4,2,0,0,5,0,35,14,0,8,17,25,0,0.1,0.1,0.2,0.1,0.2
430,Andrey Santos,br BRA,MF,Chelsea,21-326,2004,23,10,"1,009",11.2,0,0,0,0,0,0,4,0,11,19,1,1,17,13,0,0,0,0,0,0
431,Ismaila Sarr,sn SEN,"MF,FW",Crystal Palace,28-028,1998,20,20,"1,725",19.2,7,1,8,5,2,2,2,0,11,35,12,16,7,9,0,0.37,0.05,0.42,0.26,0.31
432,Mamadou Sarr,sn SEN,DF,Chelsea,20-208,2005,2,1,92,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
433,Sávio,br BRA,MF,Manchester City,21-349,2004,17,5,573,6.4,0,1,1,0,0,0,2,0,8,10,4,28,5,3,0,0,0.16,0.16,0,0.16
434,Nicolò Savona,it ITA,DF,Nottingham Forest,23-006,2003,14,11,"1,028",11.4,2,0,2,2,0,0,2,0,12,5,1,27,5,12,0,0.18,0,0.18,0.18,0.18
435,Oliver Scarles,eng ENG,"DF,MF",West Ham United,20-103,2005,12,9,656,7.3,0,0,0,0,0,0,1,0,6,7,1,35,13,18,0,0,0,0,0,0
436,Dane Scarlett,eng ENG,FW,Tottenham Hotspur,22-001,2004,2,0,9,0.1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
437,Kevin Schade,de GER,"MF,FW",Brentford,24-118,2001,28,26,"2,206",24.5,7,3,10,7,0,1,6,1,39,36,9,18,19,21,0,0.29,0.12,0.41,0.29,0.41
438,Fabian Schär,ch SUI,DF,Newcastle United,34-095,1991,16,11,"1,091",12.1,0,0,0,0,0,0,1,0,15,7,1,4,16,9,0,0,0,0,0,0
439,Alex Scott,eng ENG,MF,Bournemouth,22-216,2003,31,28,"2,310",25.7,2,1,3,2,0,0,3,0,35,52,1,66,30,31,0,0.08,0.04,0.12,0.08,0.12
440,Jenson Seelt,nl NED,DF,Sunderland,22-306,2003,2,1,134,1.5,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0
441,Matz Sels,be BEL,GK,Nottingham Forest,34-027,1992,24,23,"2,038",22.6,0,0,0,0,0,0,2,0,0,3,0,0,0,1,0,0,0,0,0,0
442,Antoine Semenyo,gh GHA,"MF,FW",Manchester City,26-077,2000,9,9,789,8.8,5,1,6,5,0,0,0,0,12,5,6,11,2,8,0,0.57,0.11,0.68,0.57,0.68
443,Antoine Semenyo,gh GHA,MF,Bournemouth,26-077,2000,20,20,"1,798",20,10,3,13,9,1,2,6,0,37,14,12,28,6,20,0,0.5,0.15,0.65,0.45,0.6
444,Marcos Senesi,ar ARG,DF,Bournemouth,28-319,1997,30,30,"2,658",29.5,0,4,4,0,0,0,8,0,27,28,1,25,42,29,0,0,0.14,0.14,0,0.14
445,Benjamin Šeško,si SVN,FW,Manchester Utd,22-298,2003,26,13,"1,342",14.9,9,1,10,9,0,0,2,0,15,4,5,2,3,3,0,0.6,0.07,0.67,0.6,0.67
446,Ryan Sessegnon,eng ENG,"DF,MF",Fulham,25-311,2000,24,18,"1,641",18.2,2,1,3,2,0,0,0,0,31,3,3,45,20,25,0,0.11,0.05,0.16,0.11,0.16
447,Luke Shaw,eng ENG,DF,Manchester Utd,30-256,1995,31,31,"2,615",29.1,0,1,1,0,0,0,5,0,37,11,0,46,32,34,0,0,0.03,0.03,0,0.03
448,Bernardo Silva,pt POR,MF,Manchester City,31-227,1994,30,26,"2,245",24.9,2,4,6,2,0,0,9,0,34,19,5,51,15,14,0,0.08,0.16,0.24,0.08,0.24
449,Jota Silva,pt POR,FW,Nottingham Forest,26-236,1999,1,0,12,0.1,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0
450,Xavi Simons,nl NED,"MF,FW",Tottenham Hotspur,22-338,2003,25,17,"1,597",17.7,1,4,5,1,0,0,4,1,19,39,0,50,15,19,0,0.06,0.23,0.28,0.06,0.28
451,Adam Smith,eng ENG,DF,Bournemouth,34-330,1991,18,11,808,9,0,1,1,0,0,0,3,0,14,7,0,10,7,10,0,0,0.11,0.11,0,0.11
